## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XIII . 
3	ella	ella	PRON	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	4	nsubj	14	18
4	vem	vir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	19	22
5	de	de	ADP	None	6	case	23	25
6	repente	repente	NOUN	Gender=Fem|Number=Sing	4	obl	26	33
7	,	,	PUNCT	None	9	punct	34	35
8	e	e	CCONJ	None	9	cc	36	37
9	começa	começar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	38	44
10	por	por	ADP	None	12	case	45	48
11	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Ind	12	det	49	52
12	tremor	tremor	NOUN	Gender=Masc|Number=Sing	9	obl	53	59
13	,	,	PUNCT	None	15	punct	60	61
14	qae	qae	ADV	None	15	advmod	62	65
15	dura	durar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	advcl	66	70
16	mais	mais	ADV	None	15	advmod	71	75
17	,	,	PUNCT	None	20	punct	76	77
18	ou	ou	CCONJ	None	20	cc	78	80
19	menos	pouco	DET	Gender=Masc|Number=Sing|PronType=Ind	20	det	81	86
20	tempo	tempo	NOUN	Gender=Masc|Number=Sing	16	conj	87	92
21	,	,	PUNCT	None	23	punct	93	94
22	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	23	nsubj	95	98
23	passa	passar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	acl:relcl	99	104
24	,	,	PUNCT	None	23	punct	105	106
25	torna	tornar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	107	112
26	a	a	SCONJ	None	27	mark	113	114
27	vir	vir	VERB	VerbForm=Inf	25	xcomp	115	118
28	,	,	PUNCT	None	34	punct	119	120
29	ou	ou	CCONJ	None	34	cc	121	123
30	que	que	SCONJ	None	34	obj	124	127
31	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	32	det	128	130
32	doentes	doente	NOUN	Gender=Masc|Number=Plur	34	nsubj	131	138
33	naõ	naõ	ADV	Polarity=Neg	34	advmod	139	142
34	sentem	sentar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	25	conj	143	149
35	senaõ	senaõ	NOUN	Gender=Fem|Number=Sing	34	obj	150	155
36	interiormente	interiormente	ADV	None	34	advmod	156	169
37	.	.	PUNCT	None	4	punct	170	171

## Sentence 7:	Depois do tremor seguese muitas vezes hum grande calôr ; o pullo he ligeiro , sem ser duro , menos que estas febres se naõ achem complicadas com alguma disposiçaõ in flammatoria ; e isto he o à que se deve fazer huma attençaõ seria , examinando o estado do pulso ; porque se elle he duro , e cheio , convém sangrar , até que fique mais molle , em lugar que se elle naõ he nem duro , nem cheio , quasi que naõ saõ necessarias as sangrias : huma , ou duas ordinariamente bastaõ ; e até mesmo se pode passar sem ellas muitissimas vezes , ao menos se as dôres de cabeça naõ forem violentas . 
1	Depois	depois	ADV	None	0	root	0	6
2	do	do	ADP	None	3	case	7	9
3	tremor	tremor	NOUN	Gender=Masc|Number=Sing	1	obl	10	16
4	seguese	seguese	ADJ	Gender=Masc|Number=Sing	3	amod	17	24
5	muitas	muitas	ADP	None	6	case	25	31
6	vezes	vez	NOUN	Gender=Fem|Number=Plur	1	obl	32	37
7	hum	hum	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	9	det	38	41
8	grande	grande	ADJ	Gender=Masc|Number=Sing	9	amod	42	48
9	calôr	calôr	NOUN	Gender=Masc|Number=Sing	1	obl	49	54
10	;	;	PUNCT	None	12	punct	55	56
11	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	12	det	57	58
12	pullo	pullo	NOUN	Gender=Masc|Number=Sing	1	conj	59	64
13	he	he	ADP	None	14	case	65	67
14	ligeiro	ligeiro	ADJ	Gender=Masc|Number=Sing	12	nmod	68	75
15	,	,	PUNCT	None	18	punct	76	77
16	sem	sem	SCONJ	None	18	mark	78	81
17	ser	ser	AUX	VerbForm=Inf	18	cop	82	85
18	duro	duro	ADJ	Gender=Masc|Number=Sing	12	amod	86	90
19	,	,	PUNCT	None	18	punct	91	92
20	menos	menos	ADV	None	23	advmod	93	98
21	que	que	SCONJ	None	23	mark	99	102
22	estas	este	DET	Gender=Fem|Number=Plur|PronType=Dem	23	det	103	108
23	febres	febre	NOUN	Gender=Fem|Number=Plur	26	obl	109	115
24	se	se	SCONJ	None	26	mark	116	118
25	naõ	naõ	ADV	Polarity=Neg	26	advmod	119	122
26	achem	achar	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	18	conj	123	128
27	complicadas	complicado	ADJ	Gender=Fem|Number=Plur	26	xcomp	129	140
28	com	com	ADP	None	30	case	141	144
29	alguma	algum	DET	Gender=Fem|Number=Sing|PronType=Ind	30	det	145	151
30	disposiçaõ	disposiçaõ	NOUN	Gender=Fem|Number=Sing	26	obl	152	162
31	in	in	X	ExtPos=ADJ	30	amod	163	165
32	flammatoria	flammatoria	NOUN	Gender=Fem|Number=Sing	31	compound	166	177
33	;	;	PUNCT	None	35	punct	178	179
34	e	e	CCONJ	None	35	cc	180	181
35	isto	isto	PRON	Gender=Masc|Number=Sing|PronType=Dem	45	nsubj	182	186
36	he	he	ADP	None	37	case	187	189
37	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	35	nmod	190	191
38	à	à	ADP	None	39	case	192	193
39	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	41	obl	194	197
40	se	se	PRON	Case=Acc|PronType=Prs	41	nsubj	198	200
41	deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	37	acl:relcl	201	205
42	fazer	fazer	VERB	VerbForm=Inf	41	xcomp	206	211
43	huma	humo	ADJ	Gender=Fem|Number=Sing	44	amod	212	216
44	attençaõ	attençaõ	NOUN	Gender=Fem|Number=Sing	42	obj	217	225
45	seria	ser	AUX	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin	1	conj	226	231
46	,	,	PUNCT	None	47	punct	232	233
47	examinando	examinar	VERB	VerbForm=Ger	41	advcl	234	244
48	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	49	det	245	246
49	estado	estado	NOUN	Gender=Masc|Number=Sing	47	obj	247	253
50	do	do	ADP	None	51	case	254	256
51	pulso	pulso	NOUN	Gender=Masc|Number=Sing	49	nmod	257	262
52	;	;	PUNCT	None	62	punct	263	264
53	porque	porque	SCONJ	None	62	mark	265	271
54	se	se	SCONJ	None	62	mark	272	274
55	elle	elle	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	62	nsubj	275	279
56	he	he	ADP	None	57	case	280	282
57	duro	duro	ADJ	Gender=Masc|Number=Sing	55	nmod	283	287
58	,	,	PUNCT	None	60	punct	288	289
59	e	e	CCONJ	None	60	cc	290	291
60	cheio	cheio	ADJ	Gender=Masc|Number=Sing	57	conj	292	297
61	,	,	PUNCT	None	62	punct	298	299
62	convém	conver	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	47	advcl	300	306
63	sangrar	sangrar	VERB	VerbForm=Inf	62	xcomp	307	314
64	,	,	PUNCT	None	67	punct	315	316
65	até	até	SCONJ	None	67	mark	317	320
66	que	que	SCONJ	None	67	mark	321	324
67	fique	ficar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	63	advcl	325	330
68	mais	mais	ADV	None	69	advmod	331	335
69	molle	molle	ADJ	Gender=Masc|Number=Sing	67	xcomp	336	341
70	,	,	PUNCT	None	72	punct	342	343
71	em	em	ADP	None	72	case	344	346
72	lugar	lugar	NOUN	Gender=Masc|Number=Sing	67	obl	347	352
73	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	76	obj	353	356
74	se	se	SCONJ	None	76	mark	357	359
75	elle	elle	PRON	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	76	nsubj	360	364
76	naõ	nair	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	72	acl:relcl	365	368
77	he	he	ADV	None	76	advmod	369	371
78	nem	nem	CCONJ	None	79	cc	372	375
79	duro	duro	ADJ	Gender=Masc|Number=Sing	77	conj	376	380
80	,	,	PUNCT	None	82	punct	381	382
81	nem	nem	CCONJ	None	82	cc	383	386
82	cheio	cheio	ADJ	Gender=Masc|Number=Sing	77	conj	387	392
83	,	,	PUNCT	None	84	punct	393	394
84	quasi	quar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	76	conj	395	400
85	que	que	SCONJ	None	88	mark	401	404
86	naõ	naõ	ADV	None	88	advmod	405	408
87	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	88	cop	409	412
88	necessarias	necessario	ADJ	Gender=Fem|Number=Plur	84	ccomp	413	424
89	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	90	det	425	427
90	sangrias	sangria	NOUN	Gender=Fem|Number=Plur	88	nsubj	428	436
91	:	:	PUNCT	None	92	punct	437	438
92	huma	huma	NOUN	Gender=Fem|Number=Sing	90	appos	439	443
93	,	,	PUNCT	None	97	punct	444	445
94	ou	ou	CCONJ	None	97	cc	446	448
95	duas	dois	NUM	NumType=Card	97	nsubj	449	453
96	ordinariamente	ordinariamente	ADV	None	97	advmod	454	468
97	bastaõ	bastar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	88	conj	469	475
98	;	;	PUNCT	None	103	punct	476	477
99	e	e	CCONJ	None	103	cc	478	479
100	até	até	ADV	None	101	advmod	480	483
101	mesmo	mesmo	ADV	None	103	advmod	484	489
102	se	se	PRON	Case=Acc|PronType=Prs	103	nsubj	490	492
103	pode	poder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	88	conj	493	497
104	passar	passar	VERB	VerbForm=Inf	103	xcomp	498	504
105	sem	sem	ADP	None	106	case	505	508
106	ellas	ellas	PRON	Gender=Fem|Number=Plur|Person=3|PronType=Prs	104	obl	509	514
107	muitissimas	muitissimo	ADJ	Gender=Fem|Number=Plur	108	amod	515	526
108	vezes	vez	NOUN	Gender=Fem|Number=Plur	104	obl	527	532
109	,	,	PUNCT	None	119	punct	533	534
110	ao	ao	ADP	None	111	case	535	537
111	menos	menos	NOUN	Gender=Masc|Number=Sing	119	obl	538	543
112	se	se	SCONJ	None	119	mark	544	546
113	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	114	det	547	549
114	dôres	dôr	NOUN	Gender=Fem|Number=Plur	119	nsubj	550	555
115	de	de	ADP	None	116	case	556	558
116	cabeça	cabeça	NOUN	Gender=Fem|Number=Sing	114	nmod	559	565
117	naõ	naõ	ADV	Polarity=Neg	119	advmod	566	569
118	forem	ser	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin	119	cop	570	575
119	violentas	violento	ADJ	Gender=Fem|Number=Plur	104	advcl	576	585
120	.	.	PUNCT	None	1	punct	586	587

## Sentence 8:	Algumas vezes tem os doentes desejos de vomitar , e vomitaõ mesmo espontaneamente ; tem sede , amarga-lhe a bocca , sua lingua he saburrosa , tema pelle secca , e ourinaõ muito pouco . 
1	Algumas	algum	DET	Gender=Fem|Number=Plur|PronType=Ind	2	det	0	7
2	vezes	vez	NOUN	Gender=Fem|Number=Plur	3	obl	8	13
3	tem	ter	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	14	17
4	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	5	det	18	20
5	doentes	doente	NOUN	Gender=Masc|Number=Plur	3	obj	21	28
6	desejos	desejo	NOUN	Gender=Masc|Number=Plur	3	obj	29	36
7	de	de	SCONJ	None	8	mark	37	39
8	vomitar	vomitar	VERB	VerbForm=Inf	6	acl	40	47
9	,	,	PUNCT	None	11	punct	48	49
10	e	e	CCONJ	None	11	cc	50	51
11	vomitaõ	vomitar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	conj	52	59
12	mesmo	mesmo	ADV	None	13	advmod	60	65
13	espontaneamente	espontaneamente	ADV	None	11	advmod	66	81
14	;	;	PUNCT	None	15	punct	82	83
15	tem	ter	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	conj	84	87
16	sede	sede	NOUN	Gender=Fem|Number=Sing	15	obj	88	92
17	,	,	PUNCT	None	18	punct	93	94
18	amarga-lhe	amargar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	conj	95	105
19	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	20	det	106	107
20	bocca	bocca	NOUN	Gender=Fem|Number=Sing	18	obj	108	113
21	,	,	PUNCT	None	23	punct	114	115
22	sua	seu	DET	Gender=Fem|Number=Sing|PronType=Prs	23	det	116	119
23	lingua	lingua	NOUN	Gender=Fem|Number=Sing	20	conj	120	126
24	he	he	ADP	None	25	case	127	129
25	saburrosa	saburrosa	NOUN	Gender=Fem|Number=Sing	23	nmod	130	139
26	,	,	PUNCT	None	27	punct	140	141
27	tema	tema	NOUN	Gender=Masc|Number=Sing	20	conj	142	146
28	pelle	pelle	X	ExtPos=NOUN	27	nmod	147	152
29	secca	secca	X	None	28	flat:foreign	153	158
30	,	,	PUNCT	None	32	punct	159	160
31	e	e	CCONJ	None	32	cc	161	162
32	ourinaõ	ourinaõ	NOUN	Gender=Fem|Number=Sing	20	conj	163	170
33	muito	muito	ADV	None	34	advmod	171	176
34	pouco	pouco	PRON	Gender=Masc|Number=Sing|PronType=Dem	32	nmod	177	182
35	.	.	PUNCT	None	3	punct	183	184

## Sentence 9:	O calôr da febre dura muitas horas , continua toda a noite , e acaba pela manhã ; entaõ elles experimentaõ hum pequeno suôr ; e neste estado se achaõ menos mal ; mas esta situaçaõ , que parece cómmoda , naõ dura muito tempo ; a febre continúa , augmenta-se mesmo para de tarde ; este augmento , que se chama crescimento , manifeita-se algumas vezes pór hum tremor ; outras vezês sobrevém sem ter sido precedido de tremor algum ; observa-se em certos doentes , que o crescimento naõ vem todos os dias á mesma hora ; ao mesmo tempo que em outros elle he ; para assim dizer , regulado ; muitos experimentaõ dous crescimentos no espaço de vinte e quatro horas , de que hum he mais violento , que o outro ; de tal sorte que aquelle do primeiro dia corresponde na força , e na duraçaõ ao do terceiro , ao mesmo tempo que o segundo crescimento corresponde ao do quarto dia ; esta correspondencia de crescimentos parece estabelecer huma especie de analogia entre estas febres , e as intermittentes , ou sezões ; muitas vezes succede haver mesmo entre o primero , e o segundo crescimento huma especie de trarquilidade , ou de repouso , em que os doentes parecem estar sem febre , posto que o pulso naõ seja totalmente limpo ; o que faz dar a estas especies de febres o nome de remittentes ; he precizo pois attender á duraçaõ , ao acometamento , e á variaçaõ dos crescimentos , naõ para variar o tratamento , que he quasi o mesmo , mas para conhecer o tempo de ordenar os differentes remedios . 
1	O	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	2	det	0	1
2	calôr	calôr	NOUN	Gender=Masc|Number=Sing	5	nsubj	2	7
3	da	da	ADP	None	4	case	8	10
4	febre	febre	NOUN	Gender=Fem|Number=Sing	2	nmod	11	16
5	dura	durar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	17	21
6	muitas	muito	DET	Gender=Fem|Number=Plur|PronType=Ind	7	det	22	28
7	horas	hora	NOUN	Gender=Fem|Number=Plur	5	obl	29	34
8	,	,	PUNCT	None	9	punct	35	36
9	continua	continuar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	conj	37	45
10	toda	todo	DET	Gender=Fem|Number=Sing|PronType=Tot	12	det	46	50
11	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	10	fixed	51	52
12	noite	noite	NOUN	Gender=Fem|Number=Sing	9	obl	53	58
13	,	,	PUNCT	None	15	punct	59	60
14	e	e	CCONJ	None	15	cc	61	62
15	acaba	acabar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	conj	63	68
16	pela	pela	ADP	None	17	case	69	73
17	manhã	manhã	NOUN	Gender=Fem|Number=Sing	15	obl	74	79
18	;	;	PUNCT	None	19	punct	80	81
19	entaõ	entar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	9	conj	82	87
20	elles	elles	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=1|PronType=Prs	19	obj	88	93
21	experimentaõ	experimentar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	19	conj	94	106
22	hum	hum	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	24	det	107	110
23	pequeno	pequeno	ADJ	Gender=Masc|Number=Sing	24	amod	111	118
24	suôr	suôr	NOUN	Gender=Masc|Number=Sing	21	obj	119	123
25	;	;	PUNCT	None	30	punct	124	125
26	e	e	CCONJ	None	30	cc	126	127
27	neste	neste	DET	Gender=Masc|Number=Sing|PronType=Dem	28	det	128	133
28	estado	estado	NOUN	Gender=Masc|Number=Sing	30	nsubj	134	140
29	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	30	expl	141	143
30	achaõ	achar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21	conj	144	149
31	menos	menos	ADV	None	32	advmod	150	155
32	mal	mal	ADV	None	30	advmod	156	159
33	;	;	PUNCT	None	43	punct	160	161
34	mas	mas	CCONJ	None	43	cc	162	165
35	esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	36	det	166	170
36	situaçaõ	situaçaõ	NOUN	Gender=Fem|Number=Sing	43	nsubj	171	179
37	,	,	PUNCT	None	39	punct	180	181
38	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	39	nsubj	182	185
39	parece	parecer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	36	acl:relcl	186	192
40	cómmoda	cómmoda	NOUN	Gender=Fem|Number=Sing	39	obj	193	200
41	,	,	PUNCT	None	39	punct	201	202
42	naõ	naõ	ADV	None	43	advmod	203	206
43	dura	durar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	30	conj	207	211
44	muito	muito	DET	Gender=Masc|Number=Sing|PronType=Ind	45	det	212	217
45	tempo	tempo	NOUN	Gender=Masc|Number=Sing	43	obl	218	223
46	;	;	PUNCT	None	49	punct	224	225
47	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	48	det	226	227
48	febre	febre	NOUN	Gender=Fem|Number=Sing	49	nsubj	228	233
49	continúa	continúar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	43	conj	234	242
50	,	,	PUNCT	None	51	punct	243	244
51	augmenta-se	augmentar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	49	conj	245	256
52	mesmo	mesmo	ADV	None	51	advmod	257	262
53	para	para	ADP	None	51	advmod	263	267
54	de	de	ADP	None	55	case	268	270
55	tarde	tarde	NOUN	Gender=Fem|Number=Sing	51	obl	271	276
56	;	;	PUNCT	None	58	punct	277	278
57	este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	58	det	279	283
58	augmento	augmento	NOUN	Gender=Masc|Number=Sing	65	nsubj	284	292
59	,	,	PUNCT	None	62	punct	293	294
60	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	62	nsubj	295	298
61	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	62	expl	299	301
62	chama	chamar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	58	acl:relcl	302	307
63	crescimento	crescimento	NOUN	Gender=Masc|Number=Sing	62	obj	308	319
64	,	,	PUNCT	None	65	punct	320	321
65	manifeita-se	manifeitar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	51	conj	322	334
66	algumas	algum	DET	Gender=Fem|Number=Plur|PronType=Ind	67	det	335	342
67	vezes	vez	NOUN	Gender=Fem|Number=Plur	65	obl	343	348
68	pór	pór	ADP	None	70	case	349	352
69	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Art	70	det	353	356
70	tremor	tremor	NOUN	Gender=Masc|Number=Sing	67	nmod	357	363
71	;	;	PUNCT	None	74	punct	364	365
72	outras	outro	DET	Gender=Fem|Number=Plur|PronType=Ind	73	det	366	372
73	vezês	vezê	NOUN	Gender=Fem|Number=Plur	74	nsubj	373	378
74	sobrevém	sobrever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	65	conj	379	387
75	sem	sem	SCONJ	None	78	mark	388	391
76	ter	ter	AUX	VerbForm=Inf	78	aux	392	395
77	sido	ser	AUX	VerbForm=Part	78	aux:pass	396	400
78	precedido	preceder	VERB	Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	74	advcl	401	410
79	de	de	ADP	None	80	case	411	413
80	tremor	tremor	NOUN	Gender=Masc|Number=Sing	78	obj	414	420
81	algum	algum	DET	Gender=Masc|Number=Sing|PronType=Ind	80	det	421	426
82	;	;	PUNCT	None	83	punct	427	428
83	observa-se	observar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	74	conj	429	439
84	em	em	ADP	None	86	case	440	442
85	certos	certos	DET	Gender=Masc|Number=Plur|PronType=Ind	86	det	443	449
86	doentes	doente	NOUN	Gender=Masc|Number=Plur	83	obl	450	457
87	,	,	PUNCT	None	92	punct	458	459
88	que	que	SCONJ	None	92	mark	460	463
89	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	90	det	464	465
90	crescimento	crescimento	NOUN	Gender=Masc|Number=Sing	92	nsubj	466	477
91	naõ	naõ	ADV	Polarity=Neg	92	advmod	478	481
92	vem	vir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	83	conj	482	485
93	todos	todo	DET	Gender=Masc|Number=Plur|PronType=Tot	95	det	486	491
94	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	93	fixed	492	494
95	dias	dia	NOUN	Gender=Masc|Number=Plur	92	obl	495	499
96	á	á	ADP	None	98	case	500	501
97	mesma	mesmo	ADJ	Gender=Fem|Number=Sing	98	amod	502	507
98	hora	hora	NOUN	Gender=Fem|Number=Sing	92	obl	508	512
99	;	;	PUNCT	None	102	punct	513	514
100	ao	ao	ADP	None	102	case	515	517
101	mesmo	mesmo	ADJ	Gender=Masc|Number=Sing	102	amod	518	523
102	tempo	tempo	NOUN	Gender=Masc|Number=Sing	116	obl	524	529
103	que	que	SCONJ	None	106	mark	530	533
104	em	em	ADP	None	106	case	534	536
105	outros	outro	DET	Gender=Masc|Number=Plur|PronType=Ind	106	det	537	543
106	elle	elle	X	None	102	conj	544	548
107	he	he	X	None	106	flat:foreign	549	551
108	;	;	PUNCT	None	111	punct	552	553
109	para	para	SCONJ	None	116	mark	554	558
110	assim	assim	ADV	None	109	fixed	559	564
111	dizer	dizer	VERB	VerbForm=Inf	109	fixed	565	570
112	,	,	PUNCT	None	111	punct	571	572
113	regulado	regular	VERB	Gender=Masc|Number=Sing|VerbForm=Part	116	advcl	573	581
114	;	;	PUNCT	None	116	punct	582	583
115	muitos	muito	PRON	Gender=Masc|Number=Plur|PronType=Ind	116	nsubj	584	590
116	experimentaõ	experimentar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	92	conj	591	603
117	dous	dous	ADJ	Gender=Masc|Number=Plur	118	amod	604	608
118	crescimentos	crescimento	NOUN	Gender=Masc|Number=Plur	116	obj	609	621
119	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	120	case	622	624
120	espaço	espaço	NOUN	Gender=Masc|Number=Sing	116	obl	625	631
121	de	de	ADP	None	125	case	632	634
122	vinte	vinte	NUM	NumType=Card	125	nummod	635	640
123	e	e	CCONJ	None	124	cc	641	642
124	quatro	quatro	NUM	NumType=Card	122	conj	643	649
125	horas	hora	NOUN	Gender=Fem|Number=Plur	120	nmod	650	655
126	,	,	PUNCT	None	129	punct	656	657
127	de	de	ADP	None	128	case	658	660
128	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	129	obl	661	664
129	hum	hum	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	125	acl:relcl	665	668
130	he	he	NOUN	Gender=Masc|Number=Sing	129	obl	669	671
131	mais	mais	ADV	None	132	advmod	672	676
132	violento	violento	ADJ	Gender=Masc|Number=Sing	129	xcomp	677	685
133	,	,	PUNCT	None	136	punct	686	687
134	que	que	SCONJ	None	136	mark	688	691
135	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	136	det	692	693
136	outro	outro	PRON	Gender=Masc|Number=Sing|PronType=Ind	140	det	694	699
137	;	;	PUNCT	None	140	punct	700	701
138	de	de	ADP	None	140	case	702	704
139	tal	tal	DET	Gender=Fem|Number=Sing|PronType=Ind	140	det	705	708
140	sorte	sorte	NOUN	Gender=Fem|Number=Sing	120	conj	709	714
141	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	146	obj	715	718
142	aquelle	aquellar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	146	advcl	719	726
143	do	do	ADP	None	145	case	727	729
144	primeiro	primeiro	ADJ	Gender=Masc|NumType=Ord|Number=Sing	145	amod	730	738
145	dia	dia	NOUN	Gender=Masc|Number=Sing	142	obl	739	742
146	corresponde	corresponder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	140	acl:relcl	743	754
147	na	ela	ADP	None	148	case	755	757
148	força	força	NOUN	Gender=Fem|Number=Sing	146	obj	758	763
149	,	,	PUNCT	None	152	punct	764	765
150	e	e	CCONJ	None	152	cc	766	767
151	na	ela	ADP	None	152	case	768	770
152	duraçaõ	duraçaõ	NOUN	Gender=Fem|Number=Sing	148	conj	771	778
153	ao	ao	ADP	None	155	case	779	781
154	do	do	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	155	det	782	784
155	terceiro	terceiro	ADJ	Gender=Masc|NumType=Ord|Number=Sing	152	nmod	785	793
156	,	,	PUNCT	None	159	punct	794	795
157	ao	ao	ADP	None	159	case	796	798
158	mesmo	mesmo	ADJ	Gender=Masc|Number=Sing	159	amod	799	804
159	tempo	tempo	NOUN	Gender=Masc|Number=Sing	164	obl	805	810
160	que	que	SCONJ	None	164	mark	811	814
161	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	163	det	815	816
162	segundo	segundo	ADJ	Gender=Masc|NumType=Ord|Number=Sing	163	amod	817	824
163	crescimento	crescimento	NOUN	Gender=Masc|Number=Sing	164	nsubj	825	836
164	corresponde	corresponder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	146	advcl	837	848
165	ao	ao	ADP	None	168	case	849	851
166	do	do	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	168	det	852	854
167	quarto	quarto	ADJ	Gender=Masc|NumType=Ord|Number=Sing	168	amod	855	861
168	dia	dia	NOUN	Gender=Masc|Number=Sing	164	obl	862	865
169	;	;	PUNCT	None	174	punct	866	867
170	esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	171	det	868	872
