## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XIII .
1	CAPÍTULO	CAPITULO	capítulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
56	de	de	de	ADP	None	57	case	287	289
57	hora	hora	hora	NOUN	Gender=Fem|Number=Sing	55	nmod	290	294
58	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	59	det	295	298
59	colher	colher	colher	NOUN	Gender=Fem|Number=Sing	52	obj	299	305
60	da	da	da	ADP	None	61	case	306	308
61	bebida	bebida	bebida	NOUN	Gender=Fem|Number=Sing	59	nmod	309	315
62	do	do	do	ADP	None	63	case	316	318
63	N.	N.	nenhor	NOUN	Abbr=Yes|Gender=Masc|Number=Sing	61	nmod	319	321
64	27.	27.	27.	NUM	NumType=Card	63	nummod	322	325
65	,	,	,	PUNCT	None	67	punct	326	327
66	e	e	e	CCONJ	None	67	cc	328	329
67	aplicar	applicar	aplicar	VERB	VerbForm=Inf	52	conj	330	337
68	às	ás	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	69	det	338	340
69	barrigas	barrigas	barriga	NOUN	Gender=Fem|Number=Plur	67	obj	341	349
70	das	das	das	ADP	None	71	case	350	353
71	pernas	pernas	perna	NOUN	Gender=Fem|Number=Plur	69	nmod	354	360
72	,	,	,	PUNCT	None	74	punct	361	362
73	às	ás	às	ADP	None	74	case	363	365
74	coxas	côxas	coxa	NOUN	Gender=Fem|Number=Plur	69	nmod	366	371
75	,	,	,	PUNCT	None	74	punct	372	373
76	e	e	e	CCONJ	None	78	cc	374	375
77	à	á	à	ADP	None	78	case	376	377
78	nuca	nuca	nuca	NOUN	Gender=Fem|Number=Sing	71	conj	378	382
79	emplastros	emplastros	emplastro	NOUN	Gender=Masc|Number=Plur	78	nmod	383	393
80	vesicatórios	vesicatorios	vesicatório	ADJ	Gender=Masc|Number=Plur	79	amod	394	406
81	.	.	.	PUNCT	None	48	punct	407	408

## Sentence 28:	Se os doentes estiverem adormentados , ou sonolentos , poder-se-iam mesmo aplicar sobre todo o couro cabeludo , depois de o ter rapado , se se visse que eles tinham uma espécie de delírio surdo .
1	Se	Se	se	SCONJ	None	5	mark	0	2
2	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	3	det	3	5
3	doentes	doentes	doente	NOUN	Gender=Masc|Number=Plur	5	nsubj	6	13
4	estiverem	estiverem	estar	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin	5	cop	14	23
5	adormentados	adormentados	adormentado	ADJ	Gender=Masc|Number=Plur	12	advcl	24	36
6	,	,	,	PUNCT	None	8	punct	37	38
7	ou	ou	ou	CCONJ	None	8	cc	39	41
8	sonolentos	somnolentos	sonolento	ADJ	Gender=Masc|Number=Plur	5	conj	42	52
9	,	,	,	PUNCT	None	5	punct	53	54
10	poder-se-iam	poder-se-hiaõ	poder-e-iar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	0	root	55	67
11	mesmo	mesmo	mesmo	ADV	None	12	advmod	68	73
12	aplicar	applicar	aplicar	VERB	VerbForm=Inf	10	xcomp	74	81
13	sobre	sobre	sobre	ADP	None	16	case	82	87
14	todo	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	16	det	88	92
15	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	16	det	93	94
16	couro	couro	couro	NOUN	Gender=Masc|Number=Sing	12	obl	95	100
17	cabeludo	cabelludo	cabeludo	ADJ	Gender=Masc|Number=Sing	16	amod	101	109
18	,	,	,	PUNCT	None	23	punct	110	111
19	depois	depois	depois	ADV	ExtPos=SCONJ	23	mark	112	118
20	de	de	de	ADP	None	19	fixed	119	121
21	o	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|PronType=Prs	23	obj	122	123
22	ter	ter	ter	AUX	VerbForm=Inf	23	aux	124	127
23	rapado	rapado	rapar	VERB	VerbForm=Part	12	advcl	128	134
24	,	,	,	PUNCT	None	23	punct	135	136
25	se	se	se	SCONJ	None	27	mark	137	139
26	se	se	se	PRON	Case=Acc|PronType=Prs	27	nsubj	140	142
27	visse	visse	vir	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	23	advcl	143	148
28	que	que	que	SCONJ	None	30	mark	149	152
29	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	30	nsubj	153	157
30	tinham	tinhaõ	ter	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	27	ccomp	158	164
31	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	32	det	165	168
32	espécie	especie	espécie	NOUN	Gender=Fem|Number=Sing	30	obj	169	176
33	de	de	de	ADP	None	34	case	177	179
34	delírio	delirio	delírio	NOUN	Gender=Masc|Number=Sing	32	nmod	180	187
35	surdo	surdo	surdo	ADJ	Gender=Masc|Number=Sing	34	amod	188	193
36	.	.	.	PUNCT	None	12	punct	194	195

## Sentence 29:	( Vede o Capítulo das Cantáridas , ou Vesicatórios ) .
1	(	(	(	PUNCT	None	2	punct	0	1
2	Vede	Vêde	vedir	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	2	6
3	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	4	det	7	8
4	Capítulo	Capitulo	Capítulo	PROPN	Gender=Masc|Number=Sing	2	obj	9	17
5	das	das	das	ADP	None	6	case	18	21
6	Cantáridas	Cantharidas	Cantáridas	PROPN	Number=Sing	4	nmod	22	32
7	,	,	,	PUNCT	None	9	punct	33	34
8	ou	ou	ou	CCONJ	None	9	cc	35	37
9	Vesicatórios	Vesicatorios	Vesicatórios	PROPN	Gender=Masc|Number=Sing	4	conj	38	50
10	)	)	)	PUNCT	None	2	punct	51	52
11	.	.	.	PUNCT	None	2	punct	53	54

## Sentence 30:	Deve-se conservar com todo o cuidado a evacuação , e a supuração destes vesicatórios , suposto , que eles tenham mordido , e formado boas empolas , ou bexigas , restabelecê-las , se elas diminuírem , pela aplicação de novos emplastros , ou misturando no unguento basilicão , com que eles se curam , algumas pitadas de cantáridas em pó .
1	Deve-se	Deve-se	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	0	7
2	conservar	conservar	conservar	VERB	VerbForm=Inf	1	xcomp	8	17
3	com	com	com	ADP	None	6	case	18	21
4	todo	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	6	det	22	26
5	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	4	fixed	27	28
6	cuidado	cuidado	cuidado	NOUN	Gender=Masc|Number=Sing	2	obl	29	36
7	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	8	det	37	38
8	evacuação	evacuaçaõ	evacuação	NOUN	Gender=Fem|Number=Sing	2	obj	39	48
9	,	,	,	PUNCT	None	12	punct	49	50
10	e	e	e	CCONJ	None	12	cc	51	52
11	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	12	det	53	54
12	supuração	suppuraçaõ	supuração	NOUN	Gender=Fem|Number=Sing	8	conj	55	64
13	destes	destes	destes	ADV	None	12	advmod	65	71
14	vesicatórios	vesicatorios	vesicatório	ADJ	Gender=Masc|Number=Plur	12	amod	72	84
15	,	,	,	PUNCT	None	16	punct	85	86
16	suposto	supposto	suposto	ADJ	Gender=Masc|Number=Sing	14	conj	87	94
17	,	,	,	PUNCT	None	16	punct	95	96
18	que	que	que	SCONJ	None	21	mark	97	100
19	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	21	nsubj	101	105
20	tenham	tenhaõ	ter	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	21	aux	106	112
21	mordido	mordido	morder	VERB	VerbForm=Part	12	acl:relcl	113	120
22	,	,	,	PUNCT	None	24	punct	121	122
23	e	e	e	CCONJ	None	24	cc	123	124
24	formado	formado	formar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	21	conj	125	132
25	boas	boas	bom	ADJ	Gender=Fem|Number=Plur	26	amod	133	137
26	empolas	empollas	empola	NOUN	Gender=Fem|Number=Plur	24	obj	138	145
27	,	,	,	PUNCT	None	29	punct	146	147
28	ou	ou	ou	CCONJ	None	29	cc	148	150
29	bexigas	bexigas	bexiga	NOUN	Gender=Fem|Number=Plur	26	conj	151	158
30	,	,	,	PUNCT	None	31	punct	159	160
31	restabelecê-las	restabelece-las	restabelecêrlo	VERB	VerbForm=Inf	2	conj	161	176
32	,	,	,	PUNCT	None	31	punct	177	178
33	se	se	se	SCONJ	None	35	mark	179	181
34	elas	ellas	ele	PRON	Case=Nom|Gender=Fem|Number=Plur|Person=3|PronType=Prs	35	nsubj	182	186
35	diminuírem	diminuirem	diminuir	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin	31	advcl	187	197
36	,	,	,	PUNCT	None	35	punct	198	199
37	pela	pela	pela	ADP	None	38	case	200	204
38	aplicação	applicaçaõ	aplicação	NOUN	Gender=Fem|Number=Sing	31	obl	205	214
39	de	de	de	ADP	None	41	case	215	217
40	novos	novos	novo	ADJ	Gender=Masc|Number=Plur	41	amod	218	223
41	emplastros	emplastros	emplastro	NOUN	Gender=Masc|Number=Plur	38	nmod	224	234
42	,	,	,	PUNCT	None	44	punct	235	236
43	ou	ou	ou	CCONJ	None	44	cc	237	239
44	misturando	misturando	misturar	VERB	VerbForm=Ger	2	conj	240	250
45	no	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	46	det	251	253
46	unguento	unguento	unguento	NOUN	Gender=Masc|Number=Sing	44	obj	254	262
47	basilicão	basilicaõ	basilicão	ADJ	Gender=Masc|Number=Sing	46	amod	263	272
48	,	,	,	PUNCT	None	53	punct	273	274
49	com	com	com	ADP	None	50	case	275	278
50	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	53	obl	279	282
51	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	53	nsubj	283	287
52	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	53	expl	288	290
53	curam	curaõ	curar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	46	acl:relcl	291	296
54	,	,	,	PUNCT	None	53	punct	297	298
55	algumas	algumas	algum	DET	Gender=Fem|Number=Plur|PronType=Ind	56	det	299	306
56	pitadas	pitadas	pitada	NOUN	Gender=Fem|Number=Plur	46	appos	307	314
57	de	de	de	ADP	None	58	case	315	317
58	cantáridas	cantharidas	cantárida	NOUN	Gender=Fem|Number=Plur	56	nmod	318	328
59	em	em	em	ADP	None	60	case	329	331
60	pó	pó	pó	NOUN	Gender=Masc|Number=Sing	58	nmod	332	334
61	.	.	.	PUNCT	None	2	punct	335	336

## Sentence 31:	A prática cotidiana tem provado aos Professores , que têm tratado , e que tratam muitas vezes febres malignas , que todos os remédios espirituosos , voláteis , e alexetérios , que o povo , e os charlatães gabam tanto , e olham como específicos para lançar fora , dizem eles , a malignidade , devem ser proscritos , ou de nenhum uso ; que os bezoárticos tanto orientais ; como ocidentais , são inúteis ; que os verdadeiros bezoárticos , se há alguns , têm pouca , ou nenhuma virtude ; e que se eles não fossem tão caros , e tão raros como são , ninguém se lembraria de fazer uso deles ; mas por infelicidade nossa todos os homens têm mais confiança em um remédio raro , e que se não pôde procurar senão com grandes gastos , do que naquele que se acha com facilidade , e que está , por assim dizer , debaixo da sua mão .
1	A	A	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	2	det	0	1
2	prática	prática	prática	NOUN	Gender=Fem|Number=Sing	5	nsubj	2	9
3	cotidiana	quotidiana	cotidiano	ADJ	Gender=Fem|Number=Sing	2	amod	10	19
4	tem	tem	ter	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	aux	20	23
5	provado	provado	provar	VERB	VerbForm=Part	0	root	24	31
6	aos	aos	al	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	7	det	32	35
7	Professores	Professores	Professores	NOUN	Gender=Masc|Number=Plur	5	nsubj	36	47
8	,	,	,	PUNCT	None	11	punct	48	49
9	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	11	nsubj	50	53
10	têm	tem	ter	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	11	aux	54	57
11	tratado	tratado	tratar	VERB	VerbForm=Part	7	acl:relcl	58	65
12	,	,	,	PUNCT	None	15	punct	66	67
13	e	e	e	CCONJ	None	15	cc	68	69
14	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	15	nsubj	70	73
15	tratam	trataõ	tratar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	11	conj	74	80
16	muitas	muitas	muitas	ADP	None	17	case	81	87
17	vezes	vezes	vez	NOUN	Gender=Fem|Number=Plur	15	obl	88	93
18	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	15	obj	94	100
19	malignas	malignas	maligno	ADJ	Gender=Fem|Number=Plur	18	amod	101	109
20	,	,	,	PUNCT	None	24	punct	110	111
21	que	que	que	SCONJ	None	24	mark	112	115
22	todos	todos	todo	DET	Gender=Masc|Number=Plur|PronType=Tot	24	det	116	121
23	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	22	fixed	122	124
24	remédios	remedios	remédio	NOUN	Gender=Masc|Number=Plur	18	appos	125	133
25	espirituosos	espirituosos	espirituoso	ADJ	Gender=Masc|Number=Plur	24	amod	134	146
26	,	,	,	PUNCT	None	27	punct	147	148
27	voláteis	volateis	volátel	ADJ	Gender=Masc|Number=Plur	25	conj	149	157
28	,	,	,	PUNCT	None	30	punct	158	159
29	e	e	e	CCONJ	None	30	cc	160	161
30	alexetérios	alexiterios	alexetério	NOUN	Gender=Masc|Number=Plur	25	conj	162	173
31	,	,	,	PUNCT	None	34	punct	174	175
32	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	34	mark	176	179
33	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	34	det	180	181
34	povo	povo	povo	NOUN	Gender=Masc|Number=Sing	24	conj	182	186
35	,	,	,	PUNCT	None	39	punct	187	188
36	e	e	e	CCONJ	None	39	cc	189	190
37	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	38	det	191	193
38	charlatães	charlatães	charlatão	NOUN	Gender=Masc|Number=Plur	39	nsubj	194	204
39	gabam	gabaõ	gaber	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	24	acl:relcl	205	210
40	tanto	tanto	tanto	ADV	None	39	advmod	211	216
41	,	,	,	PUNCT	None	43	punct	217	218
42	e	e	e	CCONJ	None	43	cc	219	220
43	olham	elhaõ	olhar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	39	conj	221	226
44	como	como	como	ADP	None	45	case	227	231
45	específicos	especificos	específico	ADJ	Gender=Masc|Number=Plur	43	xcomp	232	243
46	para	para	para	SCONJ	None	47	mark	244	248
47	lançar	lançar	lançar	VERB	VerbForm=Inf	43	advcl	249	255
48	fora	fóra	fora	ADV	None	47	advmod	256	260
49	,	,	,	PUNCT	None	50	punct	261	262
50	dizem	dizem	dizer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	5	conj	263	268
51	eles	elles	eles	PRON	Gender=Masc|Number=Plur|Person=3|PronType=Prs	50	nsubj	269	273
52	,	,	,	PUNCT	None	54	punct	274	275
53	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	54	det	276	277
54	malignidade	malignidade	malignidade	NOUN	Gender=Fem|Number=Sing	50	obj	278	289
55	,	,	,	PUNCT	None	56	punct	290	291
56	devem	devem	dever	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	50	ccomp	292	297
57	ser	ser	ser	AUX	VerbForm=Inf	58	aux:pass	298	301
58	proscritos	proscritos	proscrever	VERB	Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	56	xcomp	302	312
59	,	,	,	PUNCT	None	63	punct	313	314
60	ou	ou	ou	CCONJ	None	63	cc	315	317
61	de	de	de	ADP	None	63	case	318	320
62	nenhum	nenhum	nenhum	DET	Gender=Masc|Number=Sing|PronType=Neg	63	det	321	327
63	uso	uso	uso	NOUN	Gender=Masc|Number=Sing	58	obl	328	331
64	;	;	;	PUNCT	None	67	punct	332	333
65	que	que	que	SCONJ	None	67	mark	334	337
66	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	67	det	338	340
67	bezoárticos	bezoarticos	bezoártico	NOUN	Gender=Masc|Number=Plur	75	nsubj	341	352
68	tanto	tanto	tanto	ADV	None	69	advmod	353	358
69	orientais	orientaes	oriental	ADJ	Gender=Masc|Number=Plur	67	amod	359	368
70	;	;	;	PUNCT	None	75	punct	369	370
71	como	como	como	ADP	None	72	case	371	375
72	ocidentais	occidentaes	ocidental	NOUN	Gender=Masc|Number=Plur	75	obl	376	386
73	,	,	,	PUNCT	None	72	punct	387	388
74	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	75	cop	389	392
75	inúteis	inuteis	inútil	ADJ	Gender=Masc|Number=Plur	5	conj	393	400
76	;	;	;	PUNCT	None	86	punct	401	402
77	que	que	que	SCONJ	None	86	mark	403	406
78	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	80	det	407	409
79	verdadeiros	verdadeiros	verdadeiro	ADJ	Gender=Masc|Number=Plur	80	amod	410	421
80	bezoárticos	bezoarticos	bezoártico	NOUN	Gender=Masc|Number=Plur	86	nsubj	422	433
81	,	,	,	PUNCT	None	83	punct	434	435
82	se	se	se	SCONJ	None	83	mark	436	438
83	há	ha	haver	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	86	advcl	439	441
84	alguns	alguns	algum	PRON	Gender=Masc|Number=Plur|PronType=Ind	83	obj	442	448
85	,	,	,	PUNCT	None	83	punct	449	450
86	têm	tem	ter	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	75	conj	451	454
87	pouca	pouca	pouco	PRON	Gender=Fem|Number=Sing|PronType=Ind	86	obj	455	460
88	,	,	,	PUNCT	None	91	punct	461	462
89	ou	ou	ou	CCONJ	None	91	cc	463	465
90	nenhuma	nenhuma	nenhum	DET	Gender=Fem|Number=Sing|PronType=Neg	91	det	466	473
91	virtude	virtude	virtude	NOUN	Gender=Fem|Number=Sing	87	conj	474	481
92	;	;	;	PUNCT	None	100	punct	482	483
93	e	e	e	CCONJ	None	110	cc	484	485
94	que	que	que	SCONJ	None	100	mark	486	489
95	se	se	se	SCONJ	None	100	mark	490	492
96	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	100	nsubj	493	497
97	não	naõ	não	ADV	Polarity=Neg	100	advmod	498	501
98	fossem	fossem	ser	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	100	cop	502	508
99	tão	taõ	tão	ADV	None	100	advmod	509	512
100	caros	caros	caro	ADJ	Gender=Masc|Number=Plur	86	advcl	513	518
101	,	,	,	PUNCT	None	104	punct	519	520
102	e	e	e	CCONJ	None	104	cc	521	522
103	tão	taõ	tão	ADV	None	104	advmod	523	526
104	raros	raros	raro	ADJ	Gender=Masc|Number=Plur	100	conj	527	532
105	como	como	como	ADV	None	110	advmod	533	537
106	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	110	cop	538	541
107	,	,	,	PUNCT	None	110	punct	542	543
108	ninguém	ninguem	ninguém	PRON	Gender=Masc|Number=Sing|PronType=Ind	110	nsubj	544	551
109	se	se	se	PRON	Case=Acc|PronType=Prs	110	nsubj	552	554
110	lembraria	lembraria	lembrar	VERB	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin	100	conj	555	564
111	de	de	de	SCONJ	None	112	mark	565	567
112	fazer	fazer	fazer	VERB	VerbForm=Inf	110	xcomp	568	573
113	uso	uso	uso	NOUN	Gender=Masc|Number=Sing	112	obj	574	577
114	deles	delles	deles	ADJ	Gender=Masc|Number=Sing	113	amod	578	583
115	;	;	;	PUNCT	None	123	punct	584	585
116	mas	mas	mas	CCONJ	None	123	cc	586	589
117	por	por	por	ADP	None	118	case	590	593
118	infelicidade	infelicidade	infelicidade	NOUN	Gender=Fem|Number=Sing	123	obl	594	606
119	nossa	nossa	nosso	DET	Gender=Fem|Number=Sing|PronType=Prs	122	det	607	612
120	todos	todos	todo	DET	Gender=Masc|Number=Plur|PronType=Tot	122	det	613	618
121	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	120	fixed	619	621
122	homens	homens	homem	NOUN	Gender=Masc|Number=Plur	123	nsubj	622	628
123	têm	tem	ter	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	110	conj	629	632
124	mais	mais	mais	DET	Gender=Fem|Number=Sing|PronType=Ind	125	det	633	637
125	confiança	confiança	confiança	NOUN	Gender=Fem|Number=Sing	123	obj	638	647
126	em	em	em	ADP	None	128	case	648	650
127	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	128	det	651	653
128	remédio	remedio	remédio	NOUN	Gender=Masc|Number=Sing	125	nmod	654	661
129	raro	raro	raro	ADJ	Gender=Masc|Number=Sing	128	amod	662	666
130	,	,	,	PUNCT	None	135	punct	667	668
131	e	e	e	CCONJ	None	135	cc	669	670
132	que	que	que	SCONJ	None	135	mark	671	674
133	se	se	se	SCONJ	None	135	mark	675	677
134	não	naô	não	ADV	Polarity=Neg	135	advmod	678	681
135	pôde	póde	poder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	123	conj	682	686
136	procurar	procurar	procurar	VERB	VerbForm=Inf	135	xcomp	687	695
137	senão	senaõ	senão	ADV	None	140	advmod	696	701
138	com	com	com	ADP	None	140	case	702	705
139	grandes	grandes	grande	ADJ	Gender=Masc|Number=Plur	140	amod	706	713
140	gastos	gastos	gasto	NOUN	Gender=Masc|Number=Plur	136	obl	714	720
141	,	,	,	PUNCT	None	142	punct	721	722
142	do	do	do	PRON	Gender=Masc|Number=Sing|PronType=Dem	136	appos	723	725
143	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	147	obj	726	729
144	naquele	naquelle	naquele	ADP	None	145	case	730	737
145	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	147	obj	738	741
146	se	se	se	PRON	Case=Acc|PronType=Prs	147	nsubj	742	744
147	acha	acha	achar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	142	acl:relcl	745	749
148	com	com	com	ADP	None	149	case	750	753
149	facilidade	facilidade	facilidade	NOUN	Gender=Fem|Number=Sing	147	obl	754	764
150	,	,	,	PUNCT	None	153	punct	765	766
151	e	e	e	CCONJ	None	159	cc	767	768
152	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	159	nsubj	769	772
153	está	está	estar	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	159	cop	773	777
154	,	,	,	PUNCT	None	155	punct	778	779
155	por	por	por	ADP	ExtPos=SCONJ	159	cc	780	783
156	assim	assim	assim	ADV	None	155	fixed	784	789
157	dizer	dizer	dizer	VERB	VerbForm=Inf	155	fixed	790	795
158	,	,	,	PUNCT	None	155	punct	796	797
159	debaixo	debaixo	debaixo	ADV	None	147	conj	798	805
160	da	da	da	ADP	None	162	case	806	808
161	sua	sua	seu	DET	Gender=Fem|Number=Sing|PronType=Prs	162	det	809	812
162	mão	maõ	mão	NOUN	Gender=Fem|Number=Sing	159	obl	813	816
163	.	.	.	PUNCT	None	5	punct	817	818

## Sentence 32:	É demonstrado já , que os verdadeiros bezoárticos são inúteis para a cura das febres malignas , e pestilenciais ; que se pode esperar pois daqueles que se nos trazem debaixo deste nome , que não são senão uma composição artificial , aonde entra o almíscar , e o âmbar , em uma palavra a obra dos miseráveis Judeus , que os vendem muito caro aos ignorantes .
1	É	He	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	aux:pass	0	1
2	demonstrado	demonstrado	demonstrar	VERB	Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	0	root	2	13
3	já	ja	já	ADV	None	2	advmod	14	16
4	,	,	,	PUNCT	None	2	punct	17	18
5	que	que	que	SCONJ	None	10	mark	19	22
6	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	8	det	23	25
7	verdadeiros	verdadeiros	verdadeiro	ADJ	Gender=Masc|Number=Plur	8	amod	26	37
8	bezoárticos	bezoarticos	bezoártico	NOUN	Gender=Masc|Number=Plur	10	nsubj	38	49
9	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	10	cop	50	53
10	inúteis	inuteis	inútil	ADJ	Gender=Masc|Number=Plur	2	ccomp	54	61
11	para	para	para	ADP	None	13	case	62	66
12	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	13	det	67	68
13	cura	cura	cura	NOUN	Gender=Fem|Number=Sing	10	obl	69	73
14	das	das	das	ADP	None	15	case	74	77
15	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	13	nmod	78	84
16	malignas	malignas	maligno	ADJ	Gender=Fem|Number=Plur	15	amod	85	93
17	,	,	,	PUNCT	None	19	punct	94	95
18	e	e	e	CCONJ	None	19	cc	96	97
19	pestilenciais	pestilenciaes	pestilencial	ADJ	Gender=Fem|Number=Plur	16	conj	98	111
20	;	;	;	PUNCT	None	23	punct	112	113
21	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	23	obj	114	117
22	se	se	se	PRON	Case=Acc|PronType=Prs	23	nsubj	118	120
23	pode	pode	poder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	acl:relcl	121	125
24	esperar	esperar	esperar	VERB	VerbForm=Inf	23	xcomp	126	133
25	pois	pois	pois	ADV	None	24	advmod	134	138
26	daqueles	daquelles	daquele	DET	Gender=Masc|Number=Plur|PronType=Art	24	obj	139	147
27	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	30	nsubj	148	151
28	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	30	expl	152	154
29	nos	nos	nós	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs	30	obj	155	158
30	trazem	trazem	trazer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	26	acl:relcl	159	165
31	debaixo	debaixo	debaixo	ADV	None	30	advmod	166	173
32	deste	deste	deste	ADP	None	33	case	174	179
33	nome	nome	nome	NOUN	Gender=Masc|Number=Sing	31	obl	180	184
34	,	,	,	PUNCT	None	40	punct	185	186
35	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	40	nsubj	187	190
36	não	naõ	não	ADV	Polarity=Neg	40	advmod	191	194
37	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	40	cop	195	198
38	senão	senaõ	senão	ADV	None	40	advmod	199	204
39	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	40	det	205	208
